Script started on 2024-04-09 14:12:46-04:00
-------------------------------------------------------------------------------
1. Adding aliases to the .bashrc file
bash-4.4$ vi .bashrc
004h049h;0;0th?2004h24r2h2lmmm[H5l;1H".bashrc" 1L, 1C1Hm~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               1H5h5l[24;1H-- INSERT --[24;13H[1;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5ll5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5la5h5lt5h5lr5h5l17H[1;17H5h5l16H[1;16H5h5l15H[1;15H5h5l14H[1;14H5h5llt5h5lr5h5l'5h5l1H[2;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5lw5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5l 5h5l|5h5l 5h5lw5h5lc5h5l'5h;1H[2;20H5l5h5l;1H:004h5hwq25l004l".bashrc" 2L, 39C written
004ll?25h049l;0;0tbash-4.4$ source. bash .bashrc
bash-4.4$ l
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ ksls -ltr
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ w
     10      83     591
bash-4.4$ ls -l | wc
     10      83     591
-------------------------------------------------------------------------------
2. Find the mean subscribers in the United States and India
bash-4.4$ lpwd
/mnt/scratch/FA23_CS131_Ashish/farihasp24/cs131
bash-4.4$ ls Worksheet3/youtubeSttsaats.scsv Worksheet4/
cp: cannot create regular file 'Worksheet4/': Not a directory
bash-4.4$ ls
Assignment1  music.txtest.txt    Worksheet2  ws4.txt
Assignment2  newfile.txt  Worksheet1  Worksheet3
bash-4.4$ mkdir Worskksheet4
bash-4.4$ mkdir Worksheet4[C[C[C[CsWorksheet3/youtubeStats.csv Worksheet4/
bash-4.4$ cd Worksheet4
bash-4.4$ ls
youtubeStats.csv
bash-4.4$ mkdir Subscribers
bash-4.4$ cut -d ',' -f8,9 youtubeStats. scsv
Country,Abbreviation
12800000,United States
12700000,United States
12700000,United States
12700000,United States
12700000,United States
12700000,United States
12600000,United States
12600000,United States
12500000,United States
12500000,United States
12500000,United States
12500000,United States
12400000,United States
12400000,United States
12400000,United States
12400000,United States
12400000,United States
12400000,United States
bash-4.4$ cd ..
bash-4.4$ pwd
/mnt/scratch/FA23_CS131_Ashish/farihasp24/cs131/Worksheet4
bash-4.4$ pwdd ..at United_States.txt[C[C[C[CsSubscribers[C[C[C[C[Cut -d',' -f3,8 youtubeStats.csv | grep "United States" >> Subscribers/ited_States.txtA[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" >> Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C.txtP.txtP.txtP.txt.txtP.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctxt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C.txt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C.txt
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CP.txtP.txtI.txtn.txtd.txt [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ci.txtA[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ca.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CUnited States" | grcut -d',' -f 1
170000000
166000000
162000000
112000000
98900000
96000000
75000000
68200000
59500000
59500000
56900000
56400000
52900000
52700000
52200000
47900000
46600000
44200000
42400000
42400000
40900000
39200000
38600000
38200000
38200000
38000000
37900000
37600000
36700000
36600000
36300000
35200000
35200000
34900000
33700000
33600000
32800000
32700000
31700000
31700000
31600000
31600000
31200000
30700000
30700000
30400000
30400000
30300000
30200000
30100000
29600000
29200000
28400000
28200000
27500000
27500000
27400000
27300000
27000000
26700000
26700000
26500000
26400000
26200000
26100000
26000000
25700000
25700000
25600000
25500000
25400000
25200000
25100000
24800000
24700000
24600000
24600000
24400000
24100000
24100000
24100000
24000000
23900000
23900000
23900000
23800000
23800000
23700000
23700000
23600000
23600000
23300000
23200000
23200000
23100000
23100000
22900000
22700000
22600000
22600000
22600000
22500000
22500000
22300000
22200000
22000000
22000000
21900000
21900000
21900000
21800000
21800000
21600000
21500000
21300000
21300000
21300000
21100000
21000000
21000000
21000000
20900000
20900000
20900000
20700000
20700000
20700000
20500000
20400000
20200000
20100000
20100000
20100000
20100000
20100000
20100000
20100000
20000000
20000000
19800000
19800000
19700000
19700000
19600000
19600000
19600000
19600000
19200000
19100000
19100000
19000000
18800000
18800000
18600000
18400000
18400000
18300000
18300000
18100000
18100000
18000000
18000000
18000000
17900000
17900000
17900000
17900000
17900000
17900000
17800000
17700000
17500000
17400000
17300000
17200000
17100000
17000000
16900000
16900000
16900000
16900000
16700000
16700000
16700000
16600000
16500000
16500000
16500000
16400000
16400000
16300000
16300000
16300000
16300000
16300000
16200000
16200000
16200000
16100000
16100000
16100000
15900000
15900000
15900000
15800000
15700000
15600000
15500000
15500000
15400000
15400000
15400000
15300000
15200000
15100000
15100000
15100000
15000000
15000000
15000000
15000000
15000000
14900000
14900000
14900000
14800000
14800000
14800000
14800000
14800000
14800000
14700000
14700000
14700000
14700000
14700000
14700000
14600000
14600000
14600000
14600000
14500000
14500000
14500000
14500000
14500000
14500000
14400000
14400000
14400000
14400000
14400000
14400000
14300000
14300000
14200000
14100000
14100000
14000000
13900000
13900000
13900000
13900000
13900000
13800000
13600000
13600000
13600000
13500000
13500000
13400000
13400000
13400000
13400000
13400000
13300000
13300000
13300000
13300000
13300000
13300000
13300000
13200000
13200000
13200000
13100000
13100000
13100000
13100000
13000000
13000000
12900000
12900000
12900000
12800000
12800000
12700000
12700000
12700000
12700000
12700000
12600000
12600000
12500000
12500000
12500000
12500000
12400000
12400000
12400000
12400000
12400000
12400000
bash-4.4$ cut -d',' -f3,8 youtubeStats.csv | grep "United States" | cut -d',' -f1> Sub Subscribers/UnitedS_States.txt
bash-4.4$ cd USubat Subscribers/United_States.txt
170000000
166000000
162000000
112000000
98900000
96000000
75000000
68200000
59500000
59500000
56900000
56400000
52900000
52700000
52200000
47900000
46600000
44200000
42400000
42400000
40900000
39200000
38600000
38200000
38200000
38000000
37900000
37600000
36700000
36600000
36300000
35200000
35200000
34900000
33700000
33600000
32800000
32700000
31700000
31700000
31600000
31600000
31200000
30700000
30700000
30400000
30400000
30300000
30200000
30100000
29600000
29200000
28400000
28200000
27500000
27500000
27400000
27300000
27000000
26700000
26700000
26500000
26400000
26200000
26100000
26000000
25700000
25700000
25600000
25500000
25400000
25200000
25100000
24800000
24700000
24600000
24600000
24400000
24100000
24100000
24100000
24000000
23900000
23900000
23900000
23800000
23800000
23700000
23700000
23600000
23600000
23300000
23200000
23200000
23100000
23100000
22900000
22700000
22600000
22600000
22600000
22500000
22500000
22300000
22200000
22000000
22000000
21900000
21900000
21900000
21800000
21800000
21600000
21500000
21300000
21300000
21300000
21100000
21000000
21000000
21000000
20900000
20900000
20900000
20700000
20700000
20700000
20500000
20400000
20200000
20100000
20100000
20100000
20100000
20100000
20100000
20100000
20000000
20000000
19800000
19800000
19700000
19700000
19600000
19600000
19600000
19600000
19200000
19100000
19100000
19000000
18800000
18800000
18600000
18400000
18400000
18300000
18300000
18100000
18100000
18000000
18000000
18000000
17900000
17900000
17900000
17900000
17900000
17900000
17800000
17700000
17500000
17400000
17300000
17200000
17100000
17000000
16900000
16900000
16900000
16900000
16700000
16700000
16700000
16600000
16500000
16500000
16500000
16400000
16400000
16300000
16300000
16300000
16300000
16300000
16200000
16200000
16200000
16100000
16100000
16100000
15900000
15900000
15900000
15800000
15700000
15600000
15500000
15500000
15400000
15400000
15400000
15300000
15200000
15100000
15100000
15100000
15000000
15000000
15000000
15000000
15000000
14900000
14900000
14900000
14800000
14800000
14800000
14800000
14800000
14800000
14700000
14700000
14700000
14700000
14700000
14700000
14600000
14600000
14600000
14600000
14500000
14500000
14500000
14500000
14500000
14500000
14400000
14400000
14400000
14400000
14400000
14400000
14300000
14300000
14200000
14100000
14100000
14000000
13900000
13900000
13900000
13900000
13900000
13800000
13600000
13600000
13600000
13500000
13500000
13400000
13400000
13400000
13400000
13400000
13300000
13300000
13300000
13300000
13300000
13300000
13300000
13200000
13200000
13200000
13100000
13100000
13100000
13100000
13000000
13000000
12900000
12900000
12900000
12800000
12800000
12700000
12700000
12700000
12700000
12700000
12600000
12600000
12500000
12500000
12500000
12500000
12400000
12400000
12400000
12400000
12400000
12400000
bash-4.4$ pwd
/mnt/scratch/FA23_CS131_Ashish/farihasp24/cs131/Worksheet4
bash-4.4$ pwdat Subscribers/United_States.txt[C[C[C[C[Cut -d',' -f3,8 youtubeStats.csv | grep "United States" | cut -d',' -f1 Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctxttxttxt[1Pxttxt[1Pxttxttxttxttxt[1Pxttxttxttxttxttxttxttxttxttxttxttxt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C" | cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CI" | cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cn" | cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cd" | cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ci" | cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ca" | cut -d',' -f1 > Subscribers/India.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C
bash-4.4$ cat Subscribers/India/tx,.txt
245000000
159000000
96700000
83000000
70500000
65900000
65600000
64600000
61000000
59300000
58000000
57600000
57200000
54600000
53300000
47400000
45500000
42500000
41400000
39200000
38300000
38200000
37200000
37000000
36600000
35500000
35500000
35400000
34300000
34000000
33500000
33500000
33400000
32700000
32000000
31700000
31700000
30700000
30500000
29800000
28900000
28400000
28300000
28200000
27300000
27100000
26400000
26300000
25200000
24300000
23400000
23100000
23100000
23000000
23000000
22900000
22600000
22600000
22500000
21600000
21400000
21300000
21300000
21300000
20900000
20400000
20400000
20200000
20000000
19500000
19400000
19400000
19300000
19200000
19000000
18800000
18600000
17800000
17700000
17500000
17500000
17500000
17300000
17300000
17000000
16900000
16900000
16600000
16600000
16600000
16500000
16300000
16000000
15800000
15800000
15700000
15700000
15700000
15700000
15500000
15500000
15400000
15300000
15300000
15200000
15200000
15200000
15200000
15200000
15200000
15000000
15000000
15000000
15000000
15000000
14700000
14700000
14600000
14500000
14500000
14500000
14400000
14400000
14400000
14400000
14200000
14200000
14200000
14100000
14000000
14000000
13900000
13800000
13800000
13700000
13700000
13700000
13700000
13700000
13600000
13500000
13500000
13500000
13400000
13400000
13400000
13300000
13300000
13200000
13200000
13200000
13100000
13000000
12800000
12700000
12500000
12500000
12500000
12500000
12500000
12500000
12500000
12400000
12400000
12400000
12400000
12300000
12300000
bash-4.4$ cd Subscribers
bash-4.4$ cd ..
bash-4.4$ awk '{ total += $!1; countakk '{ total += $1; count++ } END { print totatal/al/count }' Subscribers/U ed.txt_States.txt | bc
2.34169e+07
bash-4.4$ awk '{ total += $1; count++ } END { print total/count }' Subscribers/Uned_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C

7329500000
bash-4.4$ awk '{ total += $1; count++ } END { print total }' Subscribers/United_Stes.txtA[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cc }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cu }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cn }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C

313
bash-4.4$ lswc -l Subscribers/United_States.txt
313 Subscribers/United_States.txt
bash-4.4$ wc -l Subscribers/United_States.txt[C[C[C[Cwk '{ total += $1; count++ } END { print count }' Subscribers/United_Stes.txtA[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Count }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccount }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccount }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccount }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccount }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccount }' Subscribers/United_States.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C

2.34169e+07
bash-4.4$ awk '{ total += $1; count++ } END { print total/count }' Subscribers/Uned_States.txt | bc
(standard_in) 1: syntax error
bash-4.4$ paste -s -d '+' Subscribers/United_STtates.txt
170000000+166000000+162000000+112000000+98900000+96000000+75000000+68200000+59500000+59500000+56900000+56400000+52900000+52700000+52200000+47900000+46600000+44200000+42400000+42400000+40900000+39200000+38600000+38200000+38200000+38000000+37900000+37600000+36700000+36600000+36300000+35200000+35200000+34900000+33700000+33600000+32800000+32700000+31700000+31700000+31600000+31600000+31200000+30700000+30700000+30400000+30400000+30300000+30200000+30100000+29600000+29200000+28400000+28200000+27500000+27500000+27400000+27300000+27000000+26700000+26700000+26500000+26400000+26200000+26100000+26000000+25700000+25700000+25600000+25500000+25400000+25200000+25100000+24800000+24700000+24600000+24600000+24400000+24100000+24100000+24100000+24000000+23900000+23900000+23900000+23800000+23800000+23700000+23700000+23600000+23600000+23300000+23200000+23200000+23100000+23100000+22900000+22700000+22600000+22600000+22600000+22500000+22500000+22300000+22200000+22000000+22000000+21900000+21900000+21900000+21800000+21800000+21600000+21500000+21300000+21300000+21300000+21100000+21000000+21000000+21000000+20900000+20900000+20900000+20700000+20700000+20700000+20500000+20400000+20200000+20100000+20100000+20100000+20100000+20100000+20100000+20100000+20000000+20000000+19800000+19800000+19700000+19700000+19600000+19600000+19600000+19600000+19200000+19100000+19100000+19000000+18800000+18800000+18600000+18400000+18400000+18300000+18300000+18100000+18100000+18000000+18000000+18000000+17900000+17900000+17900000+17900000+17900000+17900000+17800000+17700000+17500000+17400000+17300000+17200000+17100000+17000000+16900000+16900000+16900000+16900000+16700000+16700000+16700000+16600000+16500000+16500000+16500000+16400000+16400000+16300000+16300000+16300000+16300000+16300000+16200000+16200000+16200000+16100000+16100000+16100000+15900000+15900000+15900000+15800000+15700000+15600000+15500000+15500000+15400000+15400000+15400000+15300000+15200000+15100000+15100000+15100000+15000000+15000000+15000000+15000000+15000000+14900000+14900000+14900000+14800000+14800000+14800000+14800000+14800000+14800000+14700000+14700000+14700000+14700000+14700000+14700000+14600000+14600000+14600000+14600000+14500000+14500000+14500000+14500000+14500000+14500000+14400000+14400000+14400000+14400000+14400000+14400000+14300000+14300000+14200000+14100000+14100000+14000000+13900000+13900000+13900000+13900000+13900000+13800000+13600000+13600000+13600000+13500000+13500000+13400000+13400000+13400000+13400000+13400000+13300000+13300000+13300000+13300000+13300000+13300000+13300000+13200000+13200000+13200000+13100000+13100000+13100000+13100000+13000000+13000000+12900000+12900000+12900000+12800000+12800000+12700000+12700000+12700000+12700000+12700000+12600000+12600000+12500000+12500000+12500000+12500000+12400000+12400000+12400000+12400000+12400000+12400000
bash-4.4$ paste -s -d '+' Subscribers/United_States.txt [C[C[C[C[Kt Subscribers/Unoiteited_States.txt
170000000
166000000
162000000
112000000
98900000
96000000
75000000
68200000
59500000
59500000
56900000
56400000
52900000
52700000
52200000
47900000
46600000
44200000
42400000
42400000
40900000
39200000
38600000
38200000
38200000
38000000
37900000
37600000
36700000
36600000
36300000
35200000
35200000
34900000
33700000
33600000
32800000
32700000
31700000
31700000
31600000
31600000
31200000
30700000
30700000
30400000
30400000
30300000
30200000
30100000
29600000
29200000
28400000
28200000
27500000
27500000
27400000
27300000
27000000
26700000
26700000
26500000
26400000
26200000
26100000
26000000
25700000
25700000
25600000
25500000
25400000
25200000
25100000
24800000
24700000
24600000
24600000
24400000
24100000
24100000
24100000
24000000
23900000
23900000
23900000
23800000
23800000
23700000
23700000
23600000
23600000
23300000
23200000
23200000
23100000
23100000
22900000
22700000
22600000
22600000
22600000
22500000
22500000
22300000
22200000
22000000
22000000
21900000
21900000
21900000
21800000
21800000
21600000
21500000
21300000
21300000
21300000
21100000
21000000
21000000
21000000
20900000
20900000
20900000
20700000
20700000
20700000
20500000
20400000
20200000
20100000
20100000
20100000
20100000
20100000
20100000
20100000
20000000
20000000
19800000
19800000
19700000
19700000
19600000
19600000
19600000
19600000
19200000
19100000
19100000
19000000
18800000
18800000
18600000
18400000
18400000
18300000
18300000
18100000
18100000
18000000
18000000
18000000
17900000
17900000
17900000
17900000
17900000
17900000
17800000
17700000
17500000
17400000
17300000
17200000
17100000
17000000
16900000
16900000
16900000
16900000
16700000
16700000
16700000
16600000
16500000
16500000
16500000
16400000
16400000
16300000
16300000
16300000
16300000
16300000
16200000
16200000
16200000
16100000
16100000
16100000
15900000
15900000
15900000
15800000
15700000
15600000
15500000
15500000
15400000
15400000
15400000
15300000
15200000
15100000
15100000
15100000
15000000
15000000
15000000
15000000
15000000
14900000
14900000
14900000
14800000
14800000
14800000
14800000
14800000
14800000
14700000
14700000
14700000
14700000
14700000
14700000
14600000
14600000
14600000
14600000
14500000
14500000
14500000
14500000
14500000
14500000
14400000
14400000
14400000
14400000
14400000
14400000
14300000
14300000
14200000
14100000
14100000
14000000
13900000
13900000
13900000
13900000
13900000
13800000
13600000
13600000
13600000
13500000
13500000
13400000
13400000
13400000
13400000
13400000
13300000
13300000
13300000
13300000
13300000
13300000
13300000
13200000
13200000
13200000
13100000
13100000
13100000
13100000
13000000
13000000
12900000
12900000
12900000
12800000
12800000
12700000
12700000
12700000
12700000
12700000
12600000
12600000
12500000
12500000
12500000
12500000
12400000
12400000
12400000
12400000
12400000
12400000
bash-4.4$ cat Subscribers/United_States.txt[C[C[C[Caste -s -d '+' Subscribers/United_States.txt | bc
7329500000
bash-4.4$ \ste -s -d '+' Subscribers/United_States.txt | bc | awk '{print $1/NR 
7329500000
bash-4.4$ sum =$(paste -s -d '+' Subscribers/United_States.txt | bc)
bash-4.4$ count=$(wc -l < Subscribers/United_States.txt)
bash-4.4$ echo $sum"$sum / $cpuount" | bc
23416932
bash-4.4$ secho #$sum"$sum
7329500000
bash-4.4$ echo $count
313
